date,day,holiday
20121030,Tue,0
20121031,Wed,0
20121101,Thu,0
20121102,Fri,0
20121103,Sat,1
20121104,Sun,1
20121105,Mon,0
20121106,Tue,0
20121107,Wed,0
20121108,Thu,0
20121109,Fri,0
20121110,Sat,1
20121111,Sun,1
20121112,Mon,0
20121113,Tue,0
20121114,Wed,0
20121115,Thu,0
20121116,Fri,0
20121117,Sat,1
20121118,Sun,1
20121119,Mon,0
20121120,Tue,0
20121121,Wed,0
20121122,Thu,0
20121123,Fri,0
20121124,Sat,1
20121125,Sun,1
20121126,Mon,0
20121127,Tue,0
20121128,Wed,0
20121129,Thu,0
20121130,Fri,0
20121201,Sat,1
20121202,Sun,1
20121203,Mon,0
20121204,Tue,0
20121205,Wed,0
20121206,Thu,0
20121207,Fri,0
20121208,Sat,1
20121209,Sun,1
20121210,Mon,0
20121211,Tue,0
20121212,Wed,0
20121213,Thu,0
20121214,Fri,0
20121215,Sat,1
20121216,Sun,1
20121217,Mon,0
20121218,Tue,0
20121219,Wed,1
20121220,Thu,0
20121221,Fri,0
20121222,Sat,1
20121223,Sun,1
20121224,Mon,0
20121225,Tue,1
20121226,Wed,0
20121227,Thu,0
20121228,Fri,0
20121229,Sat,1
20121230,Sun,1
20121231,Mon,1
20130101,Tue,1
20130102,Wed,0
20130103,Thu,0
20130104,Fri,0
20130105,Sat,1
20130106,Sun,1
20130107,Mon,0
20130108,Tue,0
20130109,Wed,0
20130110,Thu,0
20130111,Fri,0
20130112,Sat,1
20130113,Sun,1
20130114,Mon,0
20130115,Tue,0
20130116,Wed,0
20130117,Thu,0
20130118,Fri,0
20130119,Sat,1
20130120,Sun,1
20130121,Mon,0
20130122,Tue,0
20130123,Wed,0
20130124,Thu,0
20130125,Fri,0
20130126,Sat,1
20130127,Sun,1
20130128,Mon,0
20130129,Tue,0
20130130,Wed,0
20130131,Thu,0
20130201,Fri,0
20130202,Sat,1
20130203,Sun,1
20130204,Mon,0
20130205,Tue,0
20130206,Wed,0
20130207,Thu,0
20130208,Fri,0
20130209,Sat,1
20130210,Sun,1
20130211,Mon,1
20130212,Tue,0
20130213,Wed,0
20130214,Thu,0
20130215,Fri,0
20130216,Sat,1
20130217,Sun,1
20130218,Mon,0
20130219,Tue,0
20130220,Wed,0
20130221,Thu,0
20130222,Fri,0
20130223,Sat,1
20130224,Sun,1
20130225,Mon,0
20130226,Tue,0
20130227,Wed,0
20130228,Thu,0
20130301,Fri,1
20130302,Sat,1
20130303,Sun,1
20130304,Mon,0
20130305,Tue,0
20130306,Wed,0
20130307,Thu,0
20130308,Fri,0
20130309,Sat,1
20130310,Sun,1
20130311,Mon,0
20130312,Tue,0
20130313,Wed,0
20130314,Thu,0
20130315,Fri,0
20130316,Sat,1
20130317,Sun,1
20130318,Mon,0
20130319,Tue,0
20130320,Wed,0
20130321,Thu,0
20130322,Fri,0
20130323,Sat,1
20130324,Sun,1
20130325,Mon,0
20130326,Tue,0
20130327,Wed,0
20130328,Thu,0
20130329,Fri,0
20130330,Sat,1
20130331,Sun,1
20130401,Mon,0
20130402,Tue,0
20130403,Wed,0
20130404,Thu,0
20130405,Fri,0
20130406,Sat,1
20130407,Sun,1
20130408,Mon,0
20130409,Tue,0
20130410,Wed,0
20130411,Thu,0
20130412,Fri,0
20130413,Sat,1
20130414,Sun,1
20130415,Mon,0
20130416,Tue,0
20130417,Wed,0
20130418,Thu,0
20130419,Fri,0
20130420,Sat,1
20130421,Sun,1
20130422,Mon,0
20130423,Tue,0
20130424,Wed,0
20130425,Thu,0
20130426,Fri,0
20130427,Sat,1
20130428,Sun,1
20130429,Mon,0
20130430,Tue,0
20130501,Wed,1
20130502,Thu,0
20130503,Fri,0
20130504,Sat,1
20130505,Sun,1
20130506,Mon,0
20130507,Tue,0
20130508,Wed,0
20130509,Thu,0
20130510,Fri,0
20130511,Sat,1
20130512,Sun,1
20130513,Mon,0
20130514,Tue,0
20130515,Wed,0
20130516,Thu,0
20130517,Fri,1
20130518,Sat,1
20130519,Sun,1
20130520,Mon,0
20130521,Tue,0
20130522,Wed,0
20130523,Thu,0
20130524,Fri,0
20130525,Sat,1
20130526,Sun,1
20130527,Mon,0
20130528,Tue,0
20130529,Wed,0
20130530,Thu,0
20130531,Fri,0
20130601,Sat,1
20130602,Sun,1
20130603,Mon,0
20130604,Tue,0
20130605,Wed,0
20130606,Thu,1
20130607,Fri,0
20130608,Sat,1
20130609,Sun,1
20130610,Mon,0
20130611,Tue,0
20130612,Wed,0
20130613,Thu,0
20130614,Fri,0
20130615,Sat,1
20130616,Sun,1
20130617,Mon,0
20130618,Tue,0
20130619,Wed,0
20130620,Thu,0
20130621,Fri,0
20130622,Sat,1
20130623,Sun,1
20130624,Mon,0
20130625,Tue,0
20130626,Wed,0
20130627,Thu,0
20130628,Fri,0
20130629,Sat,1
20130630,Sun,1
20130701,Mon,0
20130702,Tue,0
20130703,Wed,0
20130704,Thu,0
20130705,Fri,0
20130706,Sat,1
20130707,Sun,1
20130708,Mon,0
20130709,Tue,0
20130710,Wed,0
20130711,Thu,0
20130712,Fri,0
20130713,Sat,1
20130714,Sun,1
20130715,Mon,0
20130716,Tue,0
20130717,Wed,0
20130718,Thu,0
20130719,Fri,0
20130720,Sat,1
20130721,Sun,1
20130722,Mon,0
20130723,Tue,0
20130724,Wed,0
20130725,Thu,0
20130726,Fri,0
20130727,Sat,1
20130728,Sun,1
20130729,Mon,0
20130730,Tue,0
20130731,Wed,0
20130801,Thu,0
20130802,Fri,0
20130803,Sat,1
20130804,Sun,1
20130805,Mon,0
20130806,Tue,0
20130807,Wed,0
20130808,Thu,0
20130809,Fri,0
20130810,Sat,1
20130811,Sun,1
20130812,Mon,0
20130813,Tue,0
20130814,Wed,0
20130815,Thu,1
20130816,Fri,0
20130817,Sat,1
20130818,Sun,1
20130819,Mon,0
20130820,Tue,0
20130821,Wed,0
20130822,Thu,0
20130823,Fri,0
20130824,Sat,1
20130825,Sun,1
20130826,Mon,0
20130827,Tue,0
20130828,Wed,0
20130829,Thu,0
20130830,Fri,0
20130831,Sat,1
20130901,Sun,1
20130902,Mon,0
20130903,Tue,0
20130904,Wed,0
20130905,Thu,0
20130906,Fri,0
20130907,Sat,1
20130908,Sun,1
20130909,Mon,0
20130910,Tue,0
20130911,Wed,0
20130912,Thu,0
20130913,Fri,0
20130914,Sat,1
20130915,Sun,1
20130916,Mon,0
20130917,Tue,0
20130918,Wed,1
20130919,Thu,1
20130920,Fri,1
20130921,Sat,1
20130922,Sun,1
20130923,Mon,0
20130924,Tue,0
20130925,Wed,0
20130926,Thu,0
20130927,Fri,0
20130928,Sat,1
20130929,Sun,1
20130930,Mon,0
20131001,Tue,0
20131002,Wed,0
20131003,Thu,1
20131004,Fri,0
20131005,Sat,1
20131006,Sun,1
20131007,Mon,0
20131008,Tue,0
20131009,Wed,1
20131010,Thu,0
20131011,Fri,0
20131012,Sat,1
20131013,Sun,1
20131014,Mon,0
20131015,Tue,0
20131016,Wed,0
20131017,Thu,0
20131018,Fri,0
20131019,Sat,1
20131020,Sun,1
20131021,Mon,0
20131022,Tue,0
20131023,Wed,0
20131024,Thu,0
20131025,Fri,0
20131026,Sat,1
20131027,Sun,1
20131028,Mon,0
20131029,Tue,0
20131030,Wed,0
20131031,Thu,0
20131101,Fri,0
20131102,Sat,1
20131103,Sun,1
20131104,Mon,0
20131105,Tue,0
20131106,Wed,0
20131107,Thu,0
20131108,Fri,0
20131109,Sat,1
20131110,Sun,1
20131111,Mon,0
20131112,Tue,0
20131113,Wed,0
20131114,Thu,0
20131115,Fri,0
20131116,Sat,1
20131117,Sun,1
20131118,Mon,0
20131119,Tue,0
20131120,Wed,0
20131121,Thu,0
20131122,Fri,0
20131123,Sat,1
20131124,Sun,1
20131125,Mon,0
20131126,Tue,0
20131127,Wed,0
20131128,Thu,0
20131129,Fri,0
20131130,Sat,1
20131201,Sun,1
20131202,Mon,0
20131203,Tue,0
20131204,Wed,0
20131205,Thu,0
20131206,Fri,0
20131207,Sat,1
20131208,Sun,1
20131209,Mon,0
20131210,Tue,0
20131211,Wed,0
20131212,Thu,0
20131213,Fri,0
20131214,Sat,1
20131215,Sun,1
20131216,Mon,0
20131217,Tue,0
20131218,Wed,0
20131219,Thu,0
20131220,Fri,0
20131221,Sat,1
20131222,Sun,1
20131223,Mon,0
20131224,Tue,0
20131225,Wed,1
20131226,Thu,0
20131227,Fri,0
20131228,Sat,1
20131229,Sun,1
20131230,Mon,0
20131231,Tue,1
20140101,Wed,1
20140102,Thu,0
20140103,Fri,0
20140104,Sat,1
20140105,Sun,1
20140106,Mon,0
20140107,Tue,0
20140108,Wed,0
20140109,Thu,0
20140110,Fri,0
20140111,Sat,1
20140112,Sun,1
20140113,Mon,0
20140114,Tue,0
20140115,Wed,0
20140116,Thu,0
20140117,Fri,0
20140118,Sat,1
20140119,Sun,1
20140120,Mon,0
20140121,Tue,0
20140122,Wed,0
20140123,Thu,0
20140124,Fri,0
20140125,Sat,1
20140126,Sun,1
20140127,Mon,0
20140128,Tue,0
20140129,Wed,0
20140130,Thu,1
20140131,Fri,1
20140201,Sat,1
20140202,Sun,1
20140203,Mon,0
20140204,Tue,0
20140205,Wed,0
20140206,Thu,0
20140207,Fri,0
20140208,Sat,1
20140209,Sun,1
20140210,Mon,0
20140211,Tue,0
20140212,Wed,0
20140213,Thu,0
20140214,Fri,0
20140215,Sat,1
20140216,Sun,1
20140217,Mon,0
20140218,Tue,0
20140219,Wed,0
20140220,Thu,0
20140221,Fri,0
20140222,Sat,1
20140223,Sun,1
20140224,Mon,0
20140225,Tue,0
20140226,Wed,0
20140227,Thu,0
20140228,Fri,0
20140301,Sat,1
20140302,Sun,1
20140303,Mon,0
20140304,Tue,0
20140305,Wed,0
20140306,Thu,0
20140307,Fri,0
20140308,Sat,1
20140309,Sun,1
20140310,Mon,0
20140311,Tue,0
20140312,Wed,0
20140313,Thu,0
20140314,Fri,0
20140315,Sat,1
20140316,Sun,1
20140317,Mon,0
20140318,Tue,0
20140319,Wed,0
20140320,Thu,0
20140321,Fri,0
20140322,Sat,1
20140323,Sun,1
20140324,Mon,0
20140325,Tue,0
20140326,Wed,0
20140327,Thu,0
20140328,Fri,0
20140329,Sat,1
20140330,Sun,1
20140331,Mon,0
20140401,Tue,0
20140402,Wed,0
20140403,Thu,0
20140404,Fri,0
20140405,Sat,1
20140406,Sun,1
20140407,Mon,0
20140408,Tue,0
20140409,Wed,0
20140410,Thu,0
20140411,Fri,0
20140412,Sat,1
20140413,Sun,1
20140414,Mon,0
20140415,Tue,0
20140416,Wed,0
20140417,Thu,0
20140418,Fri,0
20140419,Sat,1
20140420,Sun,1
20140421,Mon,0
20140422,Tue,0
20140423,Wed,0
20140424,Thu,0
20140425,Fri,0
20140426,Sat,1
20140427,Sun,1
20140428,Mon,0
20140429,Tue,0
20140430,Wed,0
20140501,Thu,1
20140502,Fri,0
20140503,Sat,1
20140504,Sun,1
20140505,Mon,1
20140506,Tue,1
20140507,Wed,0
20140508,Thu,0
20140509,Fri,0
20140510,Sat,1
20140511,Sun,1
20140512,Mon,0
20140513,Tue,0
20140514,Wed,0
20140515,Thu,0
20140516,Fri,0
20140517,Sat,1
20140518,Sun,1
20140519,Mon,0
20140520,Tue,0
20140521,Wed,0
20140522,Thu,0
20140523,Fri,0
20140524,Sat,1
20140525,Sun,1
20140526,Mon,0
20140527,Tue,0
20140528,Wed,0
20140529,Thu,0
20140530,Fri,0
20140531,Sat,1
20140601,Sun,1
20140602,Mon,0
20140603,Tue,0
20140604,Wed,1
20140605,Thu,0
20140606,Fri,1
20140607,Sat,1
20140608,Sun,1
20140609,Mon,0
20140610,Tue,0
20140611,Wed,0
20140612,Thu,0
20140613,Fri,0
20140614,Sat,1
20140615,Sun,1
20140616,Mon,0
20140617,Tue,0
20140618,Wed,0
20140619,Thu,0
20140620,Fri,0
20140621,Sat,1
20140622,Sun,1
20140623,Mon,0
20140624,Tue,0
20140625,Wed,0
20140626,Thu,0
20140627,Fri,0
20140628,Sat,1
20140629,Sun,1
20140630,Mon,0
20140701,Tue,0
20140702,Wed,0
20140703,Thu,0
20140704,Fri,0
20140705,Sat,1
20140706,Sun,1
20140707,Mon,0
20140708,Tue,0
20140709,Wed,0
20140710,Thu,0
20140711,Fri,0
20140712,Sat,1
20140713,Sun,1
20140714,Mon,0
20140715,Tue,0
20140716,Wed,0
20140717,Thu,0
20140718,Fri,0
20140719,Sat,1
20140720,Sun,1
20140721,Mon,0
20140722,Tue,0
20140723,Wed,0
20140724,Thu,0
20140725,Fri,0
20140726,Sat,1
20140727,Sun,1
20140728,Mon,0
20140729,Tue,0
20140730,Wed,0
20140731,Thu,0
20140801,Fri,0
20140802,Sat,1
20140803,Sun,1
20140804,Mon,0
20140805,Tue,0
20140806,Wed,0
20140807,Thu,0
20140808,Fri,0
20140809,Sat,1
20140810,Sun,1
20140811,Mon,0
20140812,Tue,0
20140813,Wed,0
20140814,Thu,0
20140815,Fri,1
20140816,Sat,1
20140817,Sun,1
20140818,Mon,0
20140819,Tue,0
20140820,Wed,0
20140821,Thu,0
20140822,Fri,0
20140823,Sat,1
20140824,Sun,1
20140825,Mon,0
20140826,Tue,0
20140827,Wed,0
20140828,Thu,0
20140829,Fri,0
20140830,Sat,1
20140831,Sun,1
20140901,Mon,0
20140902,Tue,0
20140903,Wed,0
20140904,Thu,0
20140905,Fri,0
20140906,Sat,1
20140907,Sun,1
20140908,Mon,1
20140909,Tue,1
20140910,Wed,1
20140911,Thu,0
20140912,Fri,0
20140913,Sat,1
20140914,Sun,1
20140915,Mon,0
20140916,Tue,0
20140917,Wed,0
20140918,Thu,0
20140919,Fri,0
20140920,Sat,1
20140921,Sun,1
20140922,Mon,0
20140923,Tue,0
20140924,Wed,0
20140925,Thu,0
20140926,Fri,0
20140927,Sat,1
20140928,Sun,1
20140929,Mon,0
20140930,Tue,0
20141001,Wed,0
20141002,Thu,0
20141003,Fri,1
20141004,Sat,1
20141005,Sun,1
20141006,Mon,0
20141007,Tue,0
20141008,Wed,0
20141009,Thu,1
20141010,Fri,0
20141011,Sat,1
20141012,Sun,1
20141013,Mon,0
20141014,Tue,0
20141015,Wed,0
20141016,Thu,0
20141017,Fri,0
20141018,Sat,1
20141019,Sun,1
20141020,Mon,0
20141021,Tue,0
20141022,Wed,0
20141023,Thu,0
20141024,Fri,0
20141025,Sat,1
20141026,Sun,1
20141027,Mon,0
20141028,Tue,0
20141029,Wed,0
20141030,Thu,0
20141031,Fri,0
20141101,Sat,1
20141102,Sun,1
20141103,Mon,0
20141104,Tue,0
20141105,Wed,0
20141106,Thu,0
20141107,Fri,0
20141108,Sat,1
20141109,Sun,1
20141110,Mon,0
20141111,Tue,0
20141112,Wed,0
20141113,Thu,0
20141114,Fri,0
20141115,Sat,1
20141116,Sun,1
20141117,Mon,0
20141118,Tue,0
20141119,Wed,0
20141120,Thu,0
20141121,Fri,0
20141122,Sat,1
20141123,Sun,1
20141124,Mon,0
20141125,Tue,0
20141126,Wed,0
20141127,Thu,0
20141128,Fri,0
20141129,Sat,1
20141130,Sun,1
20141201,Mon,0
20141202,Tue,0
20141203,Wed,0
20141204,Thu,0
20141205,Fri,0
20141206,Sat,1
20141207,Sun,1
20141208,Mon,0
20141209,Tue,0
20141210,Wed,0
20141211,Thu,0
20141212,Fri,0
20141213,Sat,1
20141214,Sun,1
20141215,Mon,0
20141216,Tue,0
20141217,Wed,0
20141218,Thu,0
20141219,Fri,0
20141220,Sat,1
20141221,Sun,1
20141222,Mon,0
20141223,Tue,0
20141224,Wed,0
20141225,Thu,1
20141226,Fri,0
20141227,Sat,1
20141228,Sun,1
20141229,Mon,0
20141230,Tue,0
20141231,Wed,1
20150101,Thu,1
20150102,Fri,0
20150103,Sat,1
20150104,Sun,1
20150105,Mon,0
20150106,Tue,0
20150107,Wed,0
20150108,Thu,0
20150109,Fri,0
20150110,Sat,1
20150111,Sun,1
20150112,Mon,0
20150113,Tue,0
20150114,Wed,0
20150115,Thu,0
20150116,Fri,0
20150117,Sat,1
20150118,Sun,1
20150119,Mon,0
20150120,Tue,0
20150121,Wed,0
20150122,Thu,0
20150123,Fri,0
20150124,Sat,1
20150125,Sun,1
20150126,Mon,0
20150127,Tue,0
20150128,Wed,0
20150129,Thu,0
20150130,Fri,0
20150131,Sat,1
20150201,Sun,1
20150202,Mon,0
20150203,Tue,0
20150204,Wed,0
20150205,Thu,0
20150206,Fri,0
20150207,Sat,1
20150208,Sun,1
20150209,Mon,0
20150210,Tue,0
20150211,Wed,0
20150212,Thu,0
20150213,Fri,0
20150214,Sat,1
20150215,Sun,1
20150216,Mon,0
20150217,Tue,0
20150218,Wed,1
20150219,Thu,1
20150220,Fri,1
20150221,Sat,1
20150222,Sun,1
20150223,Mon,0
20150224,Tue,0
20150225,Wed,0
20150226,Thu,0
20150227,Fri,0
20150228,Sat,1
20150301,Sun,1
20150302,Mon,0
20150303,Tue,0
20150304,Wed,0
20150305,Thu,0
20150306,Fri,0
20150307,Sat,1
20150308,Sun,1
20150309,Mon,0
20150310,Tue,0
20150311,Wed,0
20150312,Thu,0
20150313,Fri,0
20150314,Sat,1
20150315,Sun,1
20150316,Mon,0
20150317,Tue,0
20150318,Wed,0
20150319,Thu,0
20150320,Fri,0
20150321,Sat,1
20150322,Sun,1
20150323,Mon,0
20150324,Tue,0
20150325,Wed,0
20150326,Thu,0
20150327,Fri,0
20150328,Sat,1
20150329,Sun,1
20150330,Mon,0
20150331,Tue,0
20150401,Wed,0
20150402,Thu,0
20150403,Fri,0
20150404,Sat,1
20150405,Sun,1
20150406,Mon,0
20150407,Tue,0
20150408,Wed,0
20150409,Thu,0
20150410,Fri,0
20150411,Sat,1
20150412,Sun,1
20150413,Mon,0
20150414,Tue,0
20150415,Wed,0
20150416,Thu,0
20150417,Fri,0
20150418,Sat,1
20150419,Sun,1
20150420,Mon,0
20150421,Tue,0
20150422,Wed,0
20150423,Thu,0
20150424,Fri,0
20150425,Sat,1
20150426,Sun,1
20150427,Mon,0
20150428,Tue,0
20150429,Wed,0
20150430,Thu,0
20150501,Fri,1
20150502,Sat,1
20150503,Sun,1
20150504,Mon,0
20150505,Tue,1
20150506,Wed,0
20150507,Thu,0
20150508,Fri,0
20150509,Sat,1
20150510,Sun,1
20150511,Mon,0
20150512,Tue,0
20150513,Wed,0
20150514,Thu,0
20150515,Fri,0
20150516,Sat,1
20150517,Sun,1
20150518,Mon,0
20150519,Tue,0
20150520,Wed,0
20150521,Thu,0
20150522,Fri,0
20150523,Sat,1
20150524,Sun,1
20150525,Mon,1
20150526,Tue,0
20150527,Wed,0
20150528,Thu,0
20150529,Fri,0
20150530,Sat,1
20150531,Sun,1
20150601,Mon,0
20150602,Tue,0
20150603,Wed,0
20150604,Thu,0
20150605,Fri,0
20150606,Sat,1
20150607,Sun,1
20150608,Mon,0
20150609,Tue,0
20150610,Wed,0
20150611,Thu,0
20150612,Fri,0
20150613,Sat,1
20150614,Sun,1
20150615,Mon,0
20150616,Tue,0
20150617,Wed,0
20150618,Thu,0
20150619,Fri,0
20150620,Sat,1
20150621,Sun,1
20150622,Mon,0
20150623,Tue,0
20150624,Wed,0
20150625,Thu,0
20150626,Fri,0
20150627,Sat,1
20150628,Sun,1
20150629,Mon,0
20150630,Tue,0
20150701,Wed,0
20150702,Thu,0
20150703,Fri,0
20150704,Sat,1
20150705,Sun,1
20150706,Mon,0
20150707,Tue,0
20150708,Wed,0
20150709,Thu,0
20150710,Fri,0
20150711,Sat,1
20150712,Sun,1
20150713,Mon,0
20150714,Tue,0
20150715,Wed,0
20150716,Thu,0
20150717,Fri,0
20150718,Sat,1
20150719,Sun,1
20150720,Mon,0
20150721,Tue,0
20150722,Wed,0
20150723,Thu,0
20150724,Fri,0
20150725,Sat,1
20150726,Sun,1
20150727,Mon,0
20150728,Tue,0
20150729,Wed,0
20150730,Thu,0
20150731,Fri,0
20150801,Sat,1
20150802,Sun,1
20150803,Mon,0
20150804,Tue,0
20150805,Wed,0
20150806,Thu,0
20150807,Fri,0
20150808,Sat,1
20150809,Sun,1
20150810,Mon,0
20150811,Tue,0
20150812,Wed,0
20150813,Thu,0
20150814,Fri,1
20150815,Sat,1
20150816,Sun,1
20150817,Mon,0
20150818,Tue,0
20150819,Wed,0
20150820,Thu,0
20150821,Fri,0
20150822,Sat,1
20150823,Sun,1
20150824,Mon,0
20150825,Tue,0
20150826,Wed,0
20150827,Thu,0
20150828,Fri,0
20150829,Sat,1
20150830,Sun,1
20150831,Mon,0
20150901,Tue,0
20150902,Wed,0
20150903,Thu,0
20150904,Fri,0
20150905,Sat,1
20150906,Sun,1
20150907,Mon,0
20150908,Tue,0
20150909,Wed,0
20150910,Thu,0
20150911,Fri,0
20150912,Sat,1
20150913,Sun,1
20150914,Mon,0
20150915,Tue,0
20150916,Wed,0
20150917,Thu,0
20150918,Fri,0
20150919,Sat,1
20150920,Sun,1
20150921,Mon,0
20150922,Tue,0
20150923,Wed,0
20150924,Thu,0
20150925,Fri,0
20150926,Sat,1
20150927,Sun,1
20150928,Mon,1
20150929,Tue,1
20150930,Wed,0
20151001,Thu,0
20151002,Fri,0
20151003,Sat,1
20151004,Sun,1
20151005,Mon,0
20151006,Tue,0
20151007,Wed,0
20151008,Thu,0
20151009,Fri,1
20151010,Sat,1
20151011,Sun,1
20151012,Mon,0
20151013,Tue,0
20151014,Wed,0
20151015,Thu,0
20151016,Fri,0
20151017,Sat,1
20151018,Sun,1
20151019,Mon,0
20151020,Tue,0
20151021,Wed,0
20151022,Thu,0
20151023,Fri,0
20151024,Sat,1
20151025,Sun,1
20151026,Mon,0
20151027,Tue,0
20151028,Wed,0
20151029,Thu,0
20151030,Fri,0
20151031,Sat,1
20151101,Sun,1
20151102,Mon,0
20151103,Tue,0
20151104,Wed,0
20151105,Thu,0
20151106,Fri,0
20151107,Sat,1
20151108,Sun,1
20151109,Mon,0
20151110,Tue,0
20151111,Wed,0
20151112,Thu,0
20151113,Fri,0
20151114,Sat,1
20151115,Sun,1
20151116,Mon,0
20151117,Tue,0
20151118,Wed,0
20151119,Thu,0
20151120,Fri,0
20151121,Sat,1
20151122,Sun,1
20151123,Mon,0
20151124,Tue,0
20151125,Wed,0
20151126,Thu,0
20151127,Fri,0
20151128,Sat,1
20151129,Sun,1
20151130,Mon,0
20151201,Tue,0
20151202,Wed,0
20151203,Thu,0
20151204,Fri,0
20151205,Sat,1
20151206,Sun,1
20151207,Mon,0
20151208,Tue,0
20151209,Wed,0
20151210,Thu,0
20151211,Fri,0
20151212,Sat,1
20151213,Sun,1
20151214,Mon,0
20151215,Tue,0
20151216,Wed,0
20151217,Thu,0
20151218,Fri,0
20151219,Sat,1
20151220,Sun,1
20151221,Mon,0
20151222,Tue,0
20151223,Wed,0
20151224,Thu,0
20151225,Fri,1
20151226,Sat,1
20151227,Sun,1
20151228,Mon,0
20151229,Tue,0
20151230,Wed,0
20151231,Thu,1
20160101,Fri,1
20160102,Sat,1
20160103,Sun,1
20160104,Mon,0
20160105,Tue,0
20160106,Wed,0
20160107,Thu,0
20160108,Fri,0
20160109,Sat,1
20160110,Sun,1
20160111,Mon,0
20160112,Tue,0
20160113,Wed,0
20160114,Thu,0
20160115,Fri,0
20160116,Sat,1
20160117,Sun,1
20160118,Mon,0
20160119,Tue,0
20160120,Wed,0
20160121,Thu,0
20160122,Fri,0
20160123,Sat,1
20160124,Sun,1
20160125,Mon,0
20160126,Tue,0
20160127,Wed,0
20160128,Thu,0
20160129,Fri,0
20160130,Sat,1
20160131,Sun,1
20160201,Mon,0
20160202,Tue,0
20160203,Wed,0
20160204,Thu,0
20160205,Fri,0
20160206,Sat,1
20160207,Sun,1
20160208,Mon,1
20160209,Tue,1
20160210,Wed,1
20160211,Thu,0
20160212,Fri,0
20160213,Sat,1
20160214,Sun,1
20160215,Mon,0
20160216,Tue,0
20160217,Wed,0
20160218,Thu,0
20160219,Fri,0
20160220,Sat,1
20160221,Sun,1
20160222,Mon,0
20160223,Tue,0
20160224,Wed,0
20160225,Thu,0
20160226,Fri,0
20160227,Sat,1
20160228,Sun,1
20160229,Mon,0
20160301,Tue,1
20160302,Wed,0
20160303,Thu,0
20160304,Fri,0
20160305,Sat,1
20160306,Sun,1
20160307,Mon,0
20160308,Tue,0
20160309,Wed,0
20160310,Thu,0
20160311,Fri,0
20160312,Sat,1
20160313,Sun,1
20160314,Mon,0
20160315,Tue,0
20160316,Wed,0
20160317,Thu,0
20160318,Fri,0
20160319,Sat,1
20160320,Sun,1
20160321,Mon,0
20160322,Tue,0
20160323,Wed,0
20160324,Thu,0
20160325,Fri,0
20160326,Sat,1
20160327,Sun,1
20160328,Mon,0
20160329,Tue,0
20160330,Wed,0
20160331,Thu,0
20160401,Fri,0
20160402,Sat,1
20160403,Sun,1
20160404,Mon,0
20160405,Tue,0
20160406,Wed,0
20160407,Thu,0
20160408,Fri,0
20160409,Sat,1
20160410,Sun,1
20160411,Mon,0
20160412,Tue,0
20160413,Wed,1
20160414,Thu,0
20160415,Fri,0
20160416,Sat,1
20160417,Sun,1
20160418,Mon,0
20160419,Tue,0
20160420,Wed,0
20160421,Thu,0
20160422,Fri,0
20160423,Sat,1
20160424,Sun,1
20160425,Mon,0
20160426,Tue,0
20160427,Wed,0
20160428,Thu,0
20160429,Fri,0
20160430,Sat,1
20160501,Sun,1
20160502,Mon,0
20160503,Tue,0
20160504,Wed,0
20160505,Thu,1
20160506,Fri,1
20160507,Sat,1
20160508,Sun,1
20160509,Mon,0
20160510,Tue,0
20160511,Wed,0
20160512,Thu,0
20160513,Fri,0
20160514,Sat,1
20160515,Sun,1
20160516,Mon,0
20160517,Tue,0
20160518,Wed,0
20160519,Thu,0
20160520,Fri,0
20160521,Sat,1
20160522,Sun,1
20160523,Mon,0
20160524,Tue,0
20160525,Wed,0
20160526,Thu,0
20160527,Fri,0
20160528,Sat,1
20160529,Sun,1
20160530,Mon,0
20160531,Tue,0
20160601,Wed,0
20160602,Thu,0
20160603,Fri,0
20160604,Sat,1
20160605,Sun,1
20160606,Mon,1
20160607,Tue,0
20160608,Wed,0
20160609,Thu,0
20160610,Fri,0
20160611,Sat,1
20160612,Sun,1
20160613,Mon,0
20160614,Tue,0
20160615,Wed,0
20160616,Thu,0
20160617,Fri,0
20160618,Sat,1
20160619,Sun,1
20160620,Mon,0
20160621,Tue,0
20160622,Wed,0
20160623,Thu,0
20160624,Fri,0
20160625,Sat,1
20160626,Sun,1
20160627,Mon,0
20160628,Tue,0
20160629,Wed,0
20160630,Thu,0
20160701,Fri,0
20160702,Sat,1
20160703,Sun,1
20160704,Mon,0
20160705,Tue,0
20160706,Wed,0
20160707,Thu,0
20160708,Fri,0
20160709,Sat,1
20160710,Sun,1
20160711,Mon,0
20160712,Tue,0
20160713,Wed,0
20160714,Thu,0
20160715,Fri,0
20160716,Sat,1
20160717,Sun,1
20160718,Mon,0
20160719,Tue,0
20160720,Wed,0
20160721,Thu,0
20160722,Fri,0
20160723,Sat,1
20160724,Sun,1
20160725,Mon,0
20160726,Tue,0
20160727,Wed,0
20160728,Thu,0
20160729,Fri,0
20160730,Sat,1
20160731,Sun,1
20160801,Mon,0
20160802,Tue,0
20160803,Wed,0
20160804,Thu,0
20160805,Fri,0
20160806,Sat,1
20160807,Sun,1
20160808,Mon,0
20160809,Tue,0
20160810,Wed,0
20160811,Thu,0
20160812,Fri,0
20160813,Sat,1
20160814,Sun,1
20160815,Mon,1
20160816,Tue,0
20160817,Wed,0
20160818,Thu,0
20160819,Fri,0
20160820,Sat,1
20160821,Sun,1
20160822,Mon,0
20160823,Tue,0
20160824,Wed,0
20160825,Thu,0
20160826,Fri,0
20160827,Sat,1
20160828,Sun,1
